"State","Measure ID","Measure Name","Score","Footnote","Start Date","End Date"
AK,OP_10,Abdomen CT Use of Contrast Material,5,,07/01/2021,06/30/2022
AK,OP_13,Outpatients who got cardiac imaging stress tests before low-risk outpatient surgery,3.9,,07/01/2021,06/30/2022
AK,OP_39,Breast Cancer Screening Recall Rates,7.5,,07/01/2021,06/30/2022
AK,OP_8,MRI Lumbar Spine for Low Back Pain,43.2,,07/01/2021,06/30/2022
AL,OP_10,Abdomen CT Use of Contrast Material,9,,07/01/2021,06/30/2022
AL,OP_13,Outpatients who got cardiac imaging stress tests before low-risk outpatient surgery,3.8,,07/01/2021,06/30/2022
AL,OP_39,Breast Cancer Screening Recall Rates,7,,07/01/2021,06/30/2022
AL,OP_8,MRI Lumbar Spine for Low Back Pain,40.8,,07/01/2021,06/30/2022
AR,OP_10,Abdomen CT Use of Contrast Material,8.6,,07/01/2021,06/30/2022
AR,OP_13,Outpatients who got cardiac imaging stress tests before low-risk outpatient surgery,3.2,,07/01/2021,06/30/2022
AR,OP_39,Breast Cancer Screening Recall Rates,7.6,,07/01/2021,06/30/2022
AR,OP_8,MRI Lumbar Spine for Low Back Pain,39.4,,07/01/2021,06/30/2022
AS,OP_10,Abdomen CT Use of Contrast Material,Not Available,5,07/01/2021,06/30/2022
AS,OP_13,Outpatients who got cardiac imaging stress tests before low-risk outpatient surgery,Not Available,5,07/01/2021,06/30/2022
AS,OP_39,Breast Cancer Screening Recall Rates,Not Available,5,07/01/2021,06/30/2022
AS,OP_8,MRI Lumbar Spine for Low Back Pain,Not Available,5,07/01/2021,06/30/2022
AZ,OP_10,Abdomen CT Use of Contrast Material,5,,07/01/2021,06/30/2022
AZ,OP_13,Outpatients who got cardiac imaging stress tests before low-risk outpatient surgery,3.7,,07/01/2021,06/30/2022
AZ,OP_39,Breast Cancer Screening Recall Rates,7.3,,07/01/2021,06/30/2022
AZ,OP_8,MRI Lumbar Spine for Low Back Pain,36.7,,07/01/2021,06/30/2022
CA,OP_10,Abdomen CT Use of Contrast Material,5.7,,07/01/2021,06/30/2022
CA,OP_13,Outpatients who got cardiac imaging stress tests before low-risk outpatient surgery,3.9,,07/01/2021,06/30/2022
CA,OP_39,Breast Cancer Screening Recall Rates,9.1,,07/01/2021,06/30/2022
CA,OP_8,MRI Lumbar Spine for Low Back Pain,38.8,,07/01/2021,06/30/2022
CO,OP_10,Abdomen CT Use of Contrast Material,5,,07/01/2021,06/30/2022
CO,OP_13,Outpatients who got cardiac imaging stress tests before low-risk outpatient surgery,3.7,,07/01/2021,06/30/2022
CO,OP_39,Breast Cancer Screening Recall Rates,8.7,,07/01/2021,06/30/2022
CO,OP_8,MRI Lumbar Spine for Low Back Pain,39.8,,07/01/2021,06/30/2022
CT,OP_10,Abdomen CT Use of Contrast Material,3.9,,07/01/2021,06/30/2022
CT,OP_13,Outpatients who got cardiac imaging stress tests before low-risk outpatient surgery,4.3,,07/01/2021,06/30/2022
CT,OP_39,Breast Cancer Screening Recall Rates,27.9,,07/01/2021,06/30/2022
CT,OP_8,MRI Lumbar Spine for Low Back Pain,33.9,,07/01/2021,06/30/2022
DC,OP_10,Abdomen CT Use of Contrast Material,4,,07/01/2021,06/30/2022
DC,OP_13,Outpatients who got cardiac imaging stress tests before low-risk outpatient surgery,3,,07/01/2021,06/30/2022
DC,OP_39,Breast Cancer Screening Recall Rates,8.4,,07/01/2021,06/30/2022
DC,OP_8,MRI Lumbar Spine for Low Back Pain,34.8,,07/01/2021,06/30/2022
DE,OP_10,Abdomen CT Use of Contrast Material,3.7,,07/01/2021,06/30/2022
DE,OP_13,Outpatients who got cardiac imaging stress tests before low-risk outpatient surgery,3.9,,07/01/2021,06/30/2022
DE,OP_39,Breast Cancer Screening Recall Rates,7.7,,07/01/2021,06/30/2022
